11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
11:53:58.784 INFO  ProgressMeter -   NC_031965:29401803              5.7               7069000        1244995.2
11:54:08.787 INFO  ProgressMeter -   NC_031965:30451355              5.8               7291000        1247465.6
11:54:18.841 INFO  ProgressMeter -   NC_031965:31171059              6.0               7505000        1248291.7
11:54:28.868 INFO  ProgressMeter -   NC_031965:31901385              6.2               7716000        1248681.8
11:54:38.881 INFO  ProgressMeter -   NC_031965:32635256              6.3               7931000        1249721.0
11:54:48.917 INFO  ProgressMeter -   NC_031965:33451964              6.5               8144000        1250329.4
11:54:58.919 INFO  ProgressMeter -   NC_031965:34376350              6.7               8354000        1250564.5
11:55:08.950 INFO  ProgressMeter -   NC_031965:35024343              6.8               8558000        1249823.5
11:55:18.988 INFO  ProgressMeter -   NC_031965:35767531              7.0               8759000        1248669.5
11:55:29.035 INFO  ProgressMeter -   NC_031965:36429495              7.2               8949000        1246011.5
11:55:39.069 INFO  ProgressMeter -   NC_031965:36994389              7.3               9136000        1243103.1
11:55:49.085 INFO  ProgressMeter -   NC_031965:37624978              7.5               9326000        1240772.8
11:55:59.089 INFO  ProgressMeter -     NC_031966:282665              7.7               9534000        1240918.8
11:56:09.135 INFO  ProgressMeter -    NC_031966:1483419              7.9               9748000        1241712.3
11:56:19.160 INFO  ProgressMeter -    NC_031966:2429125              8.0               9942000        1240032.3
11:56:29.201 INFO  ProgressMeter -    NC_031966:3304713              8.2              10134000        1238136.2
11:56:39.225 INFO  ProgressMeter -    NC_031966:4243274              8.4              10341000        1238154.0
11:56:49.225 INFO  ProgressMeter -    NC_031966:4983369              8.5              10551000        1238581.4
11:56:59.264 INFO  ProgressMeter -    NC_031966:6062083              8.7              10765000        1239360.2
11:57:09.276 INFO  ProgressMeter -    NC_031966:6885104              8.9              10973000        1239497.2
11:57:19.277 INFO  ProgressMeter -    NC_031966:7670413              9.0              11182000        1239760.6
11:57:29.285 INFO  ProgressMeter -    NC_031966:8451246              9.2              11388000        1239674.4
11:57:39.300 INFO  ProgressMeter -    NC_031966:9197401              9.4              11591000        1239255.0
11:57:49.308 INFO  ProgressMeter -    NC_031966:9975032              9.5              11793000        1238760.5
11:57:59.325 INFO  ProgressMeter -   NC_031966:10686079              9.7              11996000        1238367.1
11:58:09.347 INFO  ProgressMeter -   NC_031966:11422442              9.9              12195000        1237574.8
11:58:19.386 INFO  ProgressMeter -   NC_031966:12109468             10.0              12383000        1235668.0
11:58:29.390 INFO  ProgressMeter -   NC_031966:12721571             10.2              12573000        1234094.9
11:58:39.418 INFO  ProgressMeter -   NC_031966:13418113             10.4              12764000        1232621.4
11:58:49.471 INFO  ProgressMeter -   NC_031966:14039095             10.5              12947000        1230385.7
11:58:59.504 INFO  ProgressMeter -   NC_031966:14641191             10.7              13135000        1228726.1
11:59:09.517 INFO  ProgressMeter -   NC_031966:15312115             10.9              13310000        1225957.9
11:59:19.523 INFO  ProgressMeter -   NC_031966:15920551             11.0              13492000        1223921.4
11:59:29.547 INFO  ProgressMeter -   NC_031966:16611177             11.2              13678000        1222272.2
11:59:39.562 INFO  ProgressMeter -   NC_031966:17210903             11.4              13861000        1220419.9
11:59:49.605 INFO  ProgressMeter -   NC_031966:17887948             11.5              14048000        1218920.7
11:59:59.634 INFO  ProgressMeter -   NC_031966:18557359             11.7              14235000        1217488.7
12:00:09.677 INFO  ProgressMeter -   NC_031966:19231510             11.9              14424000        1216241.9
12:00:19.727 INFO  ProgressMeter -   NC_031966:19868323             12.0              14612000        1214941.5
12:00:29.736 INFO  ProgressMeter -   NC_031966:20584852             12.2              14800000        1213733.2
12:00:39.750 INFO  ProgressMeter -   NC_031966:21260886             12.4              14989000        1212633.6
12:00:49.763 INFO  ProgressMeter -   NC_031966:21942383             12.5              15179000        1211646.3
12:00:59.813 INFO  ProgressMeter -   NC_031966:22675018             12.7              15370000        1210704.9
12:01:09.848 INFO  ProgressMeter -   NC_031966:23697430             12.9              15585000        1211677.5
12:01:19.895 INFO  ProgressMeter -   NC_031966:24453230             13.0              15779000        1210994.8
12:01:29.906 INFO  ProgressMeter -   NC_031966:25425363             13.2              15996000        1212127.3
12:01:39.940 INFO  ProgressMeter -   NC_031966:26271937             13.4              16214000        1213271.6
12:01:49.974 INFO  ProgressMeter -   NC_031966:27082189             13.5              16427000        1214018.1
12:01:59.991 INFO  ProgressMeter -   NC_031966:27952142             13.7              16650000        1215501.5
12:02:10.001 INFO  ProgressMeter -   NC_031966:28815378             13.9              16874000        1217031.5
12:02:20.016 INFO  ProgressMeter -   NC_031966:29701512             14.0              17095000        1218305.6
12:02:30.045 INFO  ProgressMeter -   NC_031966:31095569             14.2              17325000        1220160.6
12:02:40.073 INFO  ProgressMeter -   NC_031966:31939252             14.4              17549000        1221559.1
12:02:50.090 INFO  ProgressMeter -   NC_031966:32736969             14.5              17765000        1222387.6
12:03:00.135 INFO  ProgressMeter -   NC_031966:33649828             14.7              17977000        1222887.7
12:03:10.140 INFO  ProgressMeter -   NC_031966:34532583             14.9              18195000        1223835.0
12:03:20.167 INFO  ProgressMeter -     NC_031967:825667             15.0              18418000        1225065.4
12:03:30.198 INFO  ProgressMeter -    NC_031967:2410918             15.2              18631000        1225602.7
12:03:40.253 INFO  ProgressMeter -    NC_031967:3019816             15.4              18821000        1224601.3
12:03:50.275 INFO  ProgressMeter -    NC_031967:3617821             15.5              19014000        1223880.3
12:04:00.298 INFO  ProgressMeter -    NC_031967:4444561             15.7              19220000        1223957.0
12:04:10.346 INFO  ProgressMeter -    NC_031967:5140002             15.9              19413000        1223203.9
12:04:20.377 INFO  ProgressMeter -    NC_031967:6007474             16.0              19606000        1222485.6
12:04:30.434 INFO  ProgressMeter -    NC_031967:7080626             16.2              19809000        1222367.8
12:04:40.454 INFO  ProgressMeter -    NC_031967:7697674             16.4              19987000        1220771.5
12:04:50.488 INFO  ProgressMeter -    NC_031967:8782733             16.5              20185000        1220399.4
12:05:00.510 INFO  ProgressMeter -    NC_031967:9497529             16.7              20380000        1219869.9
12:05:10.560 INFO  ProgressMeter -   NC_031967:10389248             16.9              20567000        1218844.2
12:05:20.573 INFO  ProgressMeter -   NC_031967:11526479             17.0              20766000        1218585.7
12:05:30.578 INFO  ProgressMeter -   NC_031967:12256412             17.2              20966000        1218398.6
12:05:40.584 INFO  ProgressMeter -   NC_031967:13084600             17.4              21162000        1217984.9
12:05:50.609 INFO  ProgressMeter -   NC_031967:13750967             17.5              21355000        1217386.0
12:06:00.641 INFO  ProgressMeter -     NC_031968:474958             17.7              21552000        1217016.3
12:06:10.664 INFO  ProgressMeter -    NC_031968:1231994             17.9              21762000        1217392.1
12:06:20.714 INFO  ProgressMeter -    NC_031968:1930658             18.0              21960000        1217063.3
12:06:30.743 INFO  ProgressMeter -    NC_031968:2619438             18.2              22158000        1216765.0
12:06:40.744 INFO  ProgressMeter -    NC_031968:4613319             18.4              22380000        1217809.0
12:06:50.778 INFO  ProgressMeter -    NC_031968:6104911             18.5              22595000        1218421.7
12:07:00.786 INFO  ProgressMeter -    NC_031968:7395127             18.7              22801000        1218568.5
12:07:10.790 INFO  ProgressMeter -    NC_031968:8429023             18.9              23001000        1218400.2
12:07:20.794 INFO  ProgressMeter -    NC_031968:9297007             19.0              23207000        1218550.0
12:07:30.820 INFO  ProgressMeter -   NC_031968:10466549             19.2              23413000        1218673.9
12:07:40.867 INFO  ProgressMeter -   NC_031968:11358222             19.4              23616000        1218618.8
12:07:50.904 INFO  ProgressMeter -   NC_031968:12077168             19.5              23819000        1218576.1
12:08:00.903 INFO  ProgressMeter -   NC_031968:12754660             19.7              24017000        1218317.6
12:08:10.942 INFO  ProgressMeter -   NC_031968:13788112             19.9              24213000        1217923.0
12:08:20.963 INFO  ProgressMeter -   NC_031968:15403370             20.0              24428000        1218501.0
12:08:30.996 INFO  ProgressMeter -   NC_031968:17786548             20.2              24662000        1219997.2
12:08:41.000 INFO  ProgressMeter -   NC_031968:19644526             20.4              24878000        1220614.7
12:08:51.025 INFO  ProgressMeter -   NC_031968:21423189             20.5              25101000        1221543.1
12:09:01.024 INFO  ProgressMeter -   NC_031968:23259489             20.7              25329000        1222721.4
12:09:11.090 INFO  ProgressMeter -   NC_031968:24626954             20.9              25542000        1223123.6
12:09:21.065 INFO  ProgressMeter -   NC_031968:26292431             21.0              25767000        1224127.2
12:09:31.092 INFO  ProgressMeter -   NC_031968:27481365             21.2              25971000        1224100.2
12:09:41.093 INFO  ProgressMeter -   NC_031968:29402288             21.4              26172000        1223959.1
12:09:51.108 INFO  ProgressMeter -   NC_031968:30753652             21.6              26367000        1223526.7
12:10:01.130 INFO  ProgressMeter -   NC_031968:32352002             21.7              26567000        1223325.5
12:10:11.168 INFO  ProgressMeter -   NC_031968:33344967             21.9              26754000        1222519.3
12:10:21.210 INFO  ProgressMeter -   NC_031968:34797033             22.1              26958000        1222490.8
12:10:31.231 INFO  ProgressMeter -   NC_031968:36045651             22.2              27151000        1221987.8
12:10:41.231 INFO  ProgressMeter -   NC_031968:36630655             22.4              27320000        1220439.2
12:10:51.254 INFO  ProgressMeter -   NC_031968:37165247             22.6              27490000        1218937.2
12:11:01.273 INFO  ProgressMeter -   NC_031968:37720397             22.7              27662000        1217548.9
12:11:11.328 INFO  ProgressMeter -   NC_031968:38297379             22.9              27829000        1215931.3
12:11:21.357 INFO  ProgressMeter -   NC_031968:39330230             23.1              28009000        1214923.1
12:11:31.386 INFO  ProgressMeter -   NC_031968:41206656             23.2              28222000        1215349.7
12:11:41.407 INFO  ProgressMeter -   NC_031968:43455224             23.4              28458000        1216772.6
12:11:51.437 INFO  ProgressMeter -   NC_031968:45682451             23.6              28690000        1217975.4
12:12:01.474 INFO  ProgressMeter -   NC_031968:47699667             23.7              28919000        1219039.9
12:12:11.516 INFO  ProgressMeter -   NC_031968:49898185             23.9              29141000        1219792.3
12:12:21.549 INFO  ProgressMeter -   NC_031968:52169341             24.1              29362000        1220500.2
12:12:31.551 INFO  ProgressMeter -   NC_031968:54495358             24.2              29595000        1221719.7
12:12:41.557 INFO  ProgressMeter -    NC_031969:1605950             24.4              29813000        1222305.1
12:12:51.570 INFO  ProgressMeter -    NC_031969:2587185             24.6              30019000        1222386.5
12:13:01.626 INFO  ProgressMeter -    NC_031969:3380773             24.7              30212000        1221906.3
12:13:11.628 INFO  ProgressMeter -    NC_031969:4270987             24.9              30399000        1221235.7
12:13:21.655 INFO  ProgressMeter -    NC_031969:4946936             25.1              30603000        1221232.2
12:13:31.701 INFO  ProgressMeter -    NC_031969:5658619             25.2              30816000        1221570.1
12:13:41.725 INFO  ProgressMeter -    NC_031969:6277986             25.4              31020000        1221566.8
12:13:51.735 INFO  ProgressMeter -    NC_031969:7112464             25.6              31229000        1221770.4
12:14:01.773 INFO  ProgressMeter -    NC_031969:7747542             25.7              31418000        1221171.7
12:14:11.781 INFO  ProgressMeter -    NC_031969:8541420             25.9              31624000        1221260.8
12:14:21.809 INFO  ProgressMeter -    NC_031969:9144241             26.1              31817000        1220834.4
12:14:31.852 INFO  ProgressMeter -    NC_031969:9906630             26.2              32020000        1220783.8
12:14:41.871 INFO  ProgressMeter -   NC_031969:10670840             26.4              32227000        1220902.4
12:14:51.909 INFO  ProgressMeter -   NC_031969:11418392             26.6              32429000        1220817.4
12:15:01.934 INFO  ProgressMeter -   NC_031969:12156899             26.7              32629000        1220668.6
12:15:11.962 INFO  ProgressMeter -   NC_031969:12973655             26.9              32831000        1220593.7
12:15:21.993 INFO  ProgressMeter -   NC_031969:13835990             27.1              33032000        1220480.5
12:15:32.040 INFO  ProgressMeter -   NC_031969:14740865             27.2              33236000        1220466.9
12:15:42.055 INFO  ProgressMeter -   NC_031969:15666013             27.4              33442000        1220550.3
12:15:52.099 INFO  ProgressMeter -   NC_031969:16449916             27.6              33644000        1220466.1
12:16:02.119 INFO  ProgressMeter -   NC_031969:17326652             27.7              33847000        1220436.6
12:16:12.130 INFO  ProgressMeter -   NC_031969:18106477             27.9              34045000        1220234.9
12:16:22.156 INFO  ProgressMeter -   NC_031969:19068664             28.1              34251000        1220309.6
12:16:32.174 INFO  ProgressMeter -   NC_031969:19996235             28.2              34460000        1220495.5
12:16:42.215 INFO  ProgressMeter -   NC_031969:21237594             28.4              34677000        1220944.5
12:16:52.250 INFO  ProgressMeter -   NC_031969:22030120             28.6              34885000        1221077.4
12:17:02.296 INFO  ProgressMeter -   NC_031969:22828327             28.7              35085000        1220922.5
12:17:12.341 INFO  ProgressMeter -   NC_031969:23750895             28.9              35286000        1220804.8
12:17:22.363 INFO  ProgressMeter -   NC_031969:24503161             29.1              35482000        1220532.5
12:17:32.400 INFO  ProgressMeter -   NC_031969:25255940             29.2              35681000        1220355.6
12:17:42.448 INFO  ProgressMeter -   NC_031969:26019582             29.4              35879000        1220139.0
12:17:52.461 INFO  ProgressMeter -   NC_031969:26948268             29.6              36080000        1220050.4
12:18:02.495 INFO  ProgressMeter -   NC_031969:27923424             29.7              36288000        1220184.4
12:18:12.497 INFO  ProgressMeter -   NC_031969:28729042             29.9              36489000        1220103.3
12:18:22.547 INFO  ProgressMeter -   NC_031969:29548569             30.1              36688000        1219924.9
12:18:32.548 INFO  ProgressMeter -   NC_031969:30263766             30.2              36884000        1219682.1
12:18:42.577 INFO  ProgressMeter -   NC_031969:31088994             30.4              37085000        1219603.8
12:18:52.568 INFO  ProgressMeter -   NC_031969:31929189             30.6              37279000        1219291.4
12:19:02.569 INFO  ProgressMeter -   NC_031969:32917216             30.7              37477000        1219120.4
12:19:12.593 INFO  ProgressMeter -   NC_031969:33886553             30.9              37677000        1219001.5
12:19:22.625 INFO  ProgressMeter -   NC_031969:34610340             31.1              37869000        1218621.2
12:19:32.629 INFO  ProgressMeter -   NC_031969:35598211             31.2              38075000        1218711.3
12:19:42.676 INFO  ProgressMeter -   NC_031969:36807240             31.4              38282000        1218804.5
12:19:52.683 INFO  ProgressMeter -   NC_031969:37803029             31.6              38482000        1218700.8
12:20:02.699 INFO  ProgressMeter -     NC_031970:664282             31.7              38675000        1218371.8
12:20:12.704 INFO  ProgressMeter -    NC_031970:1942918             31.9              38883000        1218523.4
12:20:22.729 INFO  ProgressMeter -    NC_031970:2678723             32.1              39077000        1218224.9
12:20:32.733 INFO  ProgressMeter -    NC_031970:3416451             32.2              39276000        1218096.5
12:20:42.775 INFO  ProgressMeter -    NC_031970:4387709             32.4              39484000        1218224.0
12:20:52.776 INFO  ProgressMeter -    NC_031970:5198393             32.6              39690000        1218314.3
12:21:02.793 INFO  ProgressMeter -    NC_031970:5889465             32.7              39888000        1218149.5
12:21:12.810 INFO  ProgressMeter -    NC_031970:6624671             32.9              40096000        1218290.2
12:21:22.822 INFO  ProgressMeter -    NC_031970:7434371             33.1              40302000        1218372.6
12:21:32.839 INFO  ProgressMeter -    NC_031970:8224830             33.2              40508000        1218450.0
12:21:42.863 INFO  ProgressMeter -    NC_031970:9011763             33.4              40712000        1218476.5
12:21:52.868 INFO  ProgressMeter -    NC_031970:9809660             33.6              40919000        1218576.9
12:22:02.892 INFO  ProgressMeter -   NC_031970:10569263             33.7              41122000        1218559.6
12:22:12.898 INFO  ProgressMeter -   NC_031970:11450844             33.9              41332000        1218759.7
12:22:22.933 INFO  ProgressMeter -   NC_031970:12300478             34.1              41546000        1219058.5
12:22:32.974 INFO  ProgressMeter -   NC_031970:13165877             34.2              41758000        1219291.2
12:22:42.990 INFO  ProgressMeter -   NC_031970:14066603             34.4              41963000        1219333.6
12:22:53.007 INFO  ProgressMeter -   NC_031970:15307390             34.6              42176000        1219606.4
12:23:03.019 INFO  ProgressMeter -   NC_031970:16073422             34.7              42372000        1219390.2
12:23:13.032 INFO  ProgressMeter -   NC_031970:16872599             34.9              42583000        1219605.1
12:23:23.057 INFO  ProgressMeter -   NC_031970:17771069             35.1              42792000        1219754.6
12:23:33.056 INFO  ProgressMeter -   NC_031970:18601151             35.2              43002000        1219944.9
12:23:43.102 INFO  ProgressMeter -   NC_031970:19345076             35.4              43201000        1219796.4
12:23:53.144 INFO  ProgressMeter -   NC_031970:20193493             35.6              43404000        1219764.0
12:24:03.179 INFO  ProgressMeter -   NC_031970:20912083             35.8              43609000        1219791.8
12:24:13.182 INFO  ProgressMeter -   NC_031970:21622376             35.9              43809000        1219698.8
12:24:23.219 INFO  ProgressMeter -   NC_031970:22431659             36.1              44010000        1219614.7
12:24:33.230 INFO  ProgressMeter -   NC_031970:23195950             36.3              44213000        1219600.6
12:24:43.240 INFO  ProgressMeter -   NC_031970:23935275             36.4              44418000        1219642.6
12:24:53.248 INFO  ProgressMeter -   NC_031970:24725727             36.6              44625000        1219740.0
12:25:03.271 INFO  ProgressMeter -   NC_031970:25481268             36.8              44829000        1219746.6
12:25:13.319 INFO  ProgressMeter -   NC_031970:26331701             36.9              45033000        1219739.3
12:25:23.343 INFO  ProgressMeter -   NC_031970:27084485             37.1              45235000        1219692.0
12:25:33.343 INFO  ProgressMeter -   NC_031970:27927903             37.3              45441000        1219764.4
12:25:43.358 INFO  ProgressMeter -   NC_031970:28737749             37.4              45646000        1219801.8
12:25:53.390 INFO  ProgressMeter -   NC_031970:29695609             37.6              45857000        1219996.4
12:26:03.416 INFO  ProgressMeter -   NC_031970:30504458             37.8              46061000        1219994.7
12:26:13.448 INFO  ProgressMeter -   NC_031970:31294981             37.9              46264000        1219967.7
12:26:23.482 INFO  ProgressMeter -   NC_031970:31955835             38.1              46459000        1219730.9
12:26:33.501 INFO  ProgressMeter -   NC_031970:32643155             38.3              46660000        1219663.6
12:26:43.540 INFO  ProgressMeter -   NC_031970:33309635             38.4              46856000        1219450.4
12:26:53.574 INFO  ProgressMeter -   NC_031970:34126513             38.6              47051000        1219218.9
12:27:03.580 INFO  ProgressMeter -     NC_031971:660804             38.8              47251000        1219133.7
12:27:13.616 INFO  ProgressMeter -    NC_031971:1605307             38.9              47446000        1218904.0
12:27:23.649 INFO  ProgressMeter -    NC_031971:2363187             39.1              47635000        1218524.9
12:27:33.687 INFO  ProgressMeter -    NC_031971:2955837             39.3              47827000        1218222.8
12:27:43.695 INFO  ProgressMeter -    NC_031971:3555687             39.4              48018000        1217913.4
12:27:53.704 INFO  ProgressMeter -    NC_031971:4640445             39.6              48221000        1217909.1
12:28:03.715 INFO  ProgressMeter -    NC_031971:5301110             39.8              48414000        1217652.4
12:28:13.717 INFO  ProgressMeter -    NC_031971:5937310             39.9              48612000        1217527.6
12:28:23.765 INFO  ProgressMeter -    NC_031971:6660899             40.1              48808000        1217331.2
12:28:33.813 INFO  ProgressMeter -    NC_031971:7421003             40.3              49018000        1217483.1
12:28:43.850 INFO  ProgressMeter -    NC_031971:8268218             40.4              49233000        1217763.5
12:28:53.853 INFO  ProgressMeter -    NC_031971:9025636             40.6              49439000        1217836.8
12:29:03.871 INFO  ProgressMeter -    NC_031971:9987675             40.8              49650000        1218024.8
12:29:13.875 INFO  ProgressMeter -   NC_031971:10740752             40.9              49857000        1218120.4
